Name,No.of ratings,Price,ASIN,Customer Reviews,Best Sellers Rank,Date First Available,Packer,Importer,Item Dimensions LxWxH,Net Quantity,Generic Name,Manufacturer
"boAt Rockerz 245 pro Bluetooth in Ear Neckband with Beast Mode(Super Low Latency) for Gaming, ENx Tech for Clear Calls, ASAP Charge, 20HRS Playtime, IPX4, Dual Pairing & BT v5.3(Blue Bliss)",87952.0,1299.0,B0BBVQYCGT,"87,952 ratings
3.9 out of 5 stars","#584 in Electronics (See Top 100 in Electronics)
#153 in In-Ear Headphones",25 August 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,45 x 2 x 2 Centimeters,1 Piece,Bluetooth Neckband,
"boAt Airdopes 190 True Wireless in Ear Earbuds with Beast Mode(50ms) for Gaming, 40H Playtime, Breathing LEDs, Signature Sound, Quad Mics Enx Tech, ASAP Charge & BT v5.3(Black Sabre)",2899.0,1599.0,B0BBTYDK6Y,"2,899 ratings
3.8 out of 5 stars","#137 in Electronics (See Top 100 in Electronics)
#45 in In-Ear Headphones",25 August 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,7 x 5 x 2 Centimeters,1 Piece,True Wireless Earbuds,
boAt Bassheads 242 in Ear Wired Earphones with Mic(Active Black),163179.0,599.0,B07S9S86BF,"163,179 ratings
4.1 out of 5 stars","#54 in Electronics (See Top 100 in Electronics)
#13 in Mobile Accessories
#21 in In-Ear Headphones",27 May 2019,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
boAt Bassheads 100 in Ear Wired Earphones with Mic(Furious Red),366529.0,399.0,B07GQD4K6L,"366,529 ratings
4.1 out of 5 stars","#136 in Electronics (See Top 100 in Electronics)
#32 in Mobile Accessories
#44 in In-Ear Headphones",21 August 2018,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
boAt Bassheads 100 Wired in Ear Earphones with Mic (Mint Green),366529.0,399.0,B08MD255XB,"366,529 ratings
4.1 out of 5 stars","#230 in Electronics (See Top 100 in Electronics)
#72 in In-Ear Headphones",1 November 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
"boAt Airdopes 141 Pro True Wireless in Ear Earbuds with 45H Playtime, Quad Mics Enx Tech, 12mm Drivers, ASAP Charge, Beast Mode for Gaming & BT v5.3(Siberian White)",45.0,1499.0,B0B7J5ZTXD,"45 ratings
2.9 out of 5 stars","#930 in Electronics (See Top 100 in Electronics)
#213 in In-Ear Headphones",25 July 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,40 x 30 x 20 Millimeters,1 Piece,True Wireless Earbuds,
"Amazon Basics in-Ear Bluetooth 5.0 Neckband with Up to 30 Hours Playtime, with Mic, Magnetic Earbuds, Voice Assistant, Dual Pairing and IPX6 Rated, Blue",5143.0,649.0,B0B8Z498WQ,"5,143 ratings
3.6 out of 5 stars","#598 in Electronics (See Top 100 in Electronics)
#158 in In-Ear Headphones",20 September 2022,"XOR Technologies LLP. A-40, Mayapuri Industrial Area, Phase-1, Delhi-110064",,19.5 x 14 x 3 Centimeters,1 Count,BT Neckband,
boAt Bassheads 100 in Ear Wired Earphones with Mic(Taffy Pink),366529.0,399.0,B07GPXXNNG,"366,529 ratings
4.1 out of 5 stars","#94 in Electronics (See Top 100 in Electronics)
#23 in Mobile Accessories
#31 in In-Ear Headphones",21 August 2018,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
"boAt Newly Launched Wave Style Call with Advanced Dedicated Bluetooth Calling Chip, 600+ Watch Faces, 1.69"" HD Display, Health Ecosystem, Live Cricket Scores, Quick Replies, HR & SpO2(Active Black)",150.0,1899.0,B0BRL3C7HL,"150 ratings
3.8 out of 5 stars","#10 in Watches (See Top 100 in Watches)
#3 in Women's Fashion Smartwatches
#7 in Men's Fashion Smartwatches",13 January 2023,Imagine Marketing Ltd,,26 x 5 x 1 Centimeters,1 Piece,Smart Watch,
"boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Luscious Black)",108900.0,1399.0,B07PR1CL3S,"108,900 ratings
4.1 out of 5 stars","#46 in Electronics (See Top 100 in Electronics)
#1 in On-Ear Headphones",15 March 2019,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8 x 18.2 x 17.6 Centimeters,1 Piece,Headphones,
"boAt Rockerz 550 Bluetooth Wireless Over Ear Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation with Mic (Black Symphony)",56010.0,1799.0,B08R7M1JM5,"56,010 ratings
4.1 out of 5 stars","#167 in Electronics (See Top 100 in Electronics)
#1 in Over-Ear Headphones",23 December 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8.6 x 19.1 x 16.2 Centimeters,1 Piece,Headphones,
boAt Bassheads 152 in Ear Wired Earphones with Mic(Active Black),92550.0,499.0,B07KY3FNQP,"92,550 ratings
4.1 out of 5 stars","#297 in Electronics (See Top 100 in Electronics)
#86 in In-Ear Headphones",28 November 2018,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
boAt Bassheads 102 in Ear Wired Earphones with Mic(Jazzy Blue),76565.0,449.0,B07S6NT9V7,"76,565 ratings
4.2 out of 5 stars","#892 in Electronics (See Top 100 in Electronics)
#208 in In-Ear Headphones",27 May 2019,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
boAt Bassheads 225 in Ear Wired Earphones with Mic(Blue),274625.0,699.0,B01MF8MB65,"274,625 ratings
4.1 out of 5 stars","#725 in Electronics (See Top 100 in Electronics)
#177 in In-Ear Headphones",29 September 2021,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
boAt Bassheads 152 in Ear Wired Earphones with Mic(Jazzy Blue),92550.0,499.0,B07KY3K2YG,"92,550 ratings
4.1 out of 5 stars","#80 in Electronics (See Top 100 in Electronics)
#28 in In-Ear Headphones",28 November 2018,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
boAt BassHeads 100 in-Ear Wired Headphones with Mic (Black),366529.0,399.0,B071Z8M4KX,"366,529 ratings
4.1 out of 5 stars","#10 in Electronics (See Top 100 in Electronics)
#5 in In-Ear Headphones",16 May 2017,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
"boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Luscious Black)",108900.0,1399.0,B07PR1CL3S,"108,900 ratings
4.1 out of 5 stars","#46 in Electronics (See Top 100 in Electronics)
#1 in On-Ear Headphones",15 March 2019,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8 x 18.2 x 17.6 Centimeters,1 Piece,Headphones,
"boAt Rockerz 370 On Ear Bluetooth Headphones with Upto 12 Hours Playtime, Cozy Padded Earcups and Bluetooth v5.0, with Mic (Buoyant Black)",34245.0,999.0,B0856HNMR7,"34,245 ratings
4.0 out of 5 stars","#256 in Electronics (See Top 100 in Electronics)
#4 in On-Ear Headphones",26 February 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",7 x 18 x 16 Centimeters,1 Piece,Headphones,
boAt Bassheads 152 in Ear Wired Earphones with Mic(Jazzy Blue),92550.0,499.0,B07KY3K2YG,"92,550 ratings
4.1 out of 5 stars","#80 in Electronics (See Top 100 in Electronics)
#28 in In-Ear Headphones",28 November 2018,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
"Amazon Basics in-Ear Bluetooth 5.0 Neckband with Up to 30 Hours Playtime, with Mic, Magnetic Earbuds, Voice Assistant, Dual Pairing and IPX6 Rated, Blue",5143.0,649.0,B0B8Z498WQ,"5,143 ratings
3.6 out of 5 stars","#598 in Electronics (See Top 100 in Electronics)
#158 in In-Ear Headphones",20 September 2022,"XOR Technologies LLP. A-40, Mayapuri Industrial Area, Phase-1, Delhi-110064",,19.5 x 14 x 3 Centimeters,1 Count,BT Neckband,
"boAt Wave Electra with 1.81"" HD Display, Smart Calling with Ultra-Seamless BT Calling Chip,20 Built-in Watch Faces,100 + Sports Modes,Menu Personalization,in-Built Games(Charcoal Black)",599.0,1999.0,B0BNV7JM5Y,"599 ratings
3.7 out of 5 stars","#165 in Electronics (See Top 100 in Electronics)
#20 in Smart Watches",24 December 2022,Imagine Marketing Ltd,,26 x 4 x 1 Centimeters,1 Piece,Smart Watch,
"boAt Airdopes 141 Pro True Wireless in Ear Earbuds with 45H Playtime, Quad Mics Enx Tech, 12mm Drivers, ASAP Charge, Beast Mode for Gaming & BT v5.3(Siberian White)",45.0,1499.0,B0B7J5ZTXD,"45 ratings
2.9 out of 5 stars","#930 in Electronics (See Top 100 in Electronics)
#213 in In-Ear Headphones",25 July 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,40 x 30 x 20 Millimeters,1 Piece,True Wireless Earbuds,
boAt Bassheads 220 Wired in Ear Earphones(Black Indi),48.0,499.0,B0BRXY7FQB,"48 ratings
3.4 out of 5 stars","#106 in Electronics (See Top 100 in Electronics)
#34 in In-Ear Headphones",9 January 2023,Imagine Marketing Ltd,,120 x 2 x 2 Centimeters,1 Piece,Wired Earphones,
boAt Bassheads 220 Wired in Ear Earphones(Black Indi),48.0,499.0,B0BRXY7FQB,"48 ratings
3.4 out of 5 stars","#106 in Electronics (See Top 100 in Electronics)
#34 in In-Ear Headphones",9 January 2023,Imagine Marketing Ltd,,120 x 2 x 2 Centimeters,1 Piece,Wired Earphones,
"boAt Airdopes 172 True Wireless in Ear Earbuds with Enx Tech, Beast Mode, 35H Playtime, 11mm Drivers, ASAP Charge, IPX4, IWP, Touch Controls(Stunning Black)",48039.0,1299.0,B0BNPTJ7T2,"48,039 ratings
3.9 out of 5 stars","#492 in Electronics (See Top 100 in Electronics)
#137 in In-Ear Headphones",17 December 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,6.1 x 2.6 x 4.3 Centimeters,1 Piece,True Wireless Earbuds,
"boAt Rockerz 103 Pro Bluetooth in Ear Neckband with Beast Mode(40ms Low Latency), ENx Tech, ASAP Charge(Fast Charge), Upto 20HRS Playback, Signature Sound, BT v5.3 & IPX4(Active Black)",66.0,1199.0,B0BR5CMNNT,"66 ratings
2.7 out of 5 stars","#125 in Electronics (See Top 100 in Electronics)
#42 in In-Ear Headphones",27 December 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,45 x 2 x 2 Centimeters,1 Piece,Bluetooth Neckband,
"boAt Rockerz 550 Bluetooth Wireless Over Ear Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation with Mic (Black Symphony)",56010.0,1799.0,B08R7M1JM5,"56,010 ratings
4.1 out of 5 stars","#167 in Electronics (See Top 100 in Electronics)
#1 in Over-Ear Headphones",23 December 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8.6 x 19.1 x 16.2 Centimeters,1 Piece,Headphones,
boAt Bassheads 100 in Ear Wired Earphones with Mic(Taffy Pink),366529.0,399.0,B07GPXXNNG,"366,529 ratings
4.1 out of 5 stars","#94 in Electronics (See Top 100 in Electronics)
#23 in Mobile Accessories
#31 in In-Ear Headphones",21 August 2018,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
"boAt Rockerz 103 Pro Bluetooth in Ear Neckband with Beast Mode(40ms Low Latency), ENx Tech, ASAP Charge(Fast Charge), Upto 20HRS Playback, Signature Sound, BT v5.3 & IPX4(Active Black)",66.0,1199.0,B0BR5CMNNT,"66 ratings
2.7 out of 5 stars","#125 in Electronics (See Top 100 in Electronics)
#42 in In-Ear Headphones",27 December 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,45 x 2 x 2 Centimeters,1 Piece,Bluetooth Neckband,
"boAt Rockerz 255 Pro+ in-Ear Bluetooth Neckband with Upto 40 Hours Playback, ASAP Charge, IPX7, Dual Pairing, BT v5.0, with Mic (Active Black)",145205.0,1299.0,B08TV2P1N8,"145,205 ratings
4.1 out of 5 stars","#16 in Electronics (See Top 100 in Electronics)
#8 in In-Ear Headphones",23 January 2021,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",10 x 10 x 450 Millimeters,1 Piece,Headphones,
"boAt Newly Launched Rockerz 378 Bluetooth Neckband with Spatial Bionic Sound Tuned by THX, Beast™ Mode, ASAP™ Charge, Signature Sound, 25 Hours Playtime & BT v5.1(Active Black)",35.0,1299.0,B0BNHYRZN5,"35 ratings
4.3 out of 5 stars","#872 in Electronics (See Top 100 in Electronics)
#206 in In-Ear Headphones",26 January 2023,Imagine Marketing Ltd,Imagine Marketing Ltd,17.7 x 4.4 x 1.6 Centimeters,1 Piece,Bluetooth Neckband,
boAt Bassheads 242 in Ear Wired Earphones with Mic(Active Black),163179.0,599.0,B07S9S86BF,"163,179 ratings
4.1 out of 5 stars","#54 in Electronics (See Top 100 in Electronics)
#13 in Mobile Accessories
#21 in In-Ear Headphones",27 May 2019,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
boAt Bassheads 220 Wired in Ear Earphones(Black Indi),48.0,499.0,B0BRXY7FQB,"48 ratings
3.4 out of 5 stars","#106 in Electronics (See Top 100 in Electronics)
#34 in In-Ear Headphones",9 January 2023,Imagine Marketing Ltd,,120 x 2 x 2 Centimeters,1 Piece,Wired Earphones,
"boAt Newly Launched Wave Style Call with Advanced Dedicated Bluetooth Calling Chip, 600+ Watch Faces, 1.69"" HD Display, Health Ecosystem, Live Cricket Scores, Quick Replies, HR & SpO2(Active Black)",150.0,1899.0,B0BRL3C7HL,"150 ratings
3.8 out of 5 stars","#10 in Watches (See Top 100 in Watches)
#3 in Women's Fashion Smartwatches
#7 in Men's Fashion Smartwatches",13 January 2023,Imagine Marketing Ltd,,26 x 5 x 1 Centimeters,1 Piece,Smart Watch,
"boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Aqua Blue)",108900.0,1399.0,B08667772G,"108,900 ratings
4.1 out of 5 stars","#188 in Electronics (See Top 100 in Electronics)
#2 in On-Ear Headphones",20 March 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8 x 18.2 x 17.6 Centimeters,1 Piece,Headphones,
"boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Luscious Black)",108900.0,1399.0,B07PR1CL3S,"108,900 ratings
4.1 out of 5 stars","#46 in Electronics (See Top 100 in Electronics)
#1 in On-Ear Headphones",15 March 2019,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",8 x 18.2 x 17.6 Centimeters,1 Piece,Headphones,
"boAt Rockerz 255 Pro+ in-Ear Bluetooth Neckband with Upto 40 Hours Playback, ASAP Charge, IPX7, Dual Pairing, BT v5.0, with Mic (Active Black)",145205.0,1299.0,B08TV2P1N8,"145,205 ratings
4.1 out of 5 stars","#16 in Electronics (See Top 100 in Electronics)
#8 in In-Ear Headphones",23 January 2021,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",10 x 10 x 450 Millimeters,1 Piece,Headphones,
"boAt Airdopes 172 True Wireless in Ear Earbuds with Enx Tech, Beast Mode, 35H Playtime, 11mm Drivers, ASAP Charge, IPX4, IWP, Touch Controls(Stunning Black)",48039.0,1299.0,B0BNPTJ7T2,"48,039 ratings
3.9 out of 5 stars","#492 in Electronics (See Top 100 in Electronics)
#137 in In-Ear Headphones",17 December 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,6.1 x 2.6 x 4.3 Centimeters,1 Piece,True Wireless Earbuds,
boAt Bassheads 102 in Ear Wired Earphones with Mic(Jazzy Blue),76565.0,449.0,B07S6NT9V7,"76,565 ratings
4.2 out of 5 stars","#892 in Electronics (See Top 100 in Electronics)
#208 in In-Ear Headphones",27 May 2019,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
boAt Bassheads 100 in Ear Wired Earphones with Mic(Furious Red),366529.0,399.0,B07GQD4K6L,"366,529 ratings
4.1 out of 5 stars","#136 in Electronics (See Top 100 in Electronics)
#32 in Mobile Accessories
#44 in In-Ear Headphones",21 August 2018,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
"boAt Rockerz 255 Pro+ in-Ear Bluetooth Neckband with Upto 40 Hours Playback, ASAP Charge, IPX7, Dual Pairing, BT v5.0, with Mic (Teal Green)",145205.0,1299.0,B08TSSCZR8,"145,205 ratings
4.1 out of 5 stars","#31 in Electronics (See Top 100 in Electronics)
#14 in In-Ear Headphones",23 January 2021,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",10 x 10 x 450 Millimeters,1 Piece,Headphones,
"boAt Newly Launched Rockerz 378 Bluetooth Neckband with Spatial Bionic Sound Tuned by THX, Beast™ Mode, ASAP™ Charge, Signature Sound, 25 Hours Playtime & BT v5.1(Active Black)",35.0,1299.0,B0BNHYRZN5,"35 ratings
4.3 out of 5 stars","#872 in Electronics (See Top 100 in Electronics)
#206 in In-Ear Headphones",26 January 2023,Imagine Marketing Ltd,Imagine Marketing Ltd,17.7 x 4.4 x 1.6 Centimeters,1 Piece,Bluetooth Neckband,
boAt Bassheads 220 Wired in Ear Earphones(Black Indi),48.0,499.0,B0BRXY7FQB,"48 ratings
3.4 out of 5 stars","#106 in Electronics (See Top 100 in Electronics)
#34 in In-Ear Headphones",9 January 2023,Imagine Marketing Ltd,,120 x 2 x 2 Centimeters,1 Piece,Wired Earphones,
boAt BassHeads 100 in-Ear Wired Headphones with Mic (Black),366529.0,399.0,B071Z8M4KX,"366,529 ratings
4.1 out of 5 stars","#10 in Electronics (See Top 100 in Electronics)
#5 in In-Ear Headphones",16 May 2017,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
"boAt Airdopes 190 True Wireless in Ear Earbuds with Beast Mode(50ms) for Gaming, 40H Playtime, Breathing LEDs, Signature Sound, Quad Mics Enx Tech, ASAP Charge & BT v5.3(Black Sabre)",2899.0,1599.0,B0BBTYDK6Y,"2,899 ratings
3.8 out of 5 stars","#137 in Electronics (See Top 100 in Electronics)
#45 in In-Ear Headphones",25 August 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,7 x 5 x 2 Centimeters,1 Piece,True Wireless Earbuds,
"boAt Newly Launched Wave Edge with 1.85"" HD Display, Advanced Bluetooth Calling Chip, Functional Crown, 100+ Sports Modes,Widget Control,AI Voice Assistance,Inbuilt Games, IP68(Active Black)",239.0,2499.0,B0BQYQ8PB6,"239 ratings
3.8 out of 5 stars","#447 in Electronics (See Top 100 in Electronics)
#39 in Smart Watches",7 January 2023,Imagine Marketing Ltd,Imagine Marketing Ltd,26 x 4 x 1 Centimeters,1 Piece,Smart Watch,
"boAt Rockerz 255 Pro+ in-Ear Bluetooth Neckband with Upto 40 Hours Playback, ASAP Charge, IPX7, Dual Pairing, BT v5.0, with Mic (Teal Green)",145205.0,1299.0,B08TSSCZR8,"145,205 ratings
4.1 out of 5 stars","#31 in Electronics (See Top 100 in Electronics)
#14 in In-Ear Headphones",23 January 2021,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",10 x 10 x 450 Millimeters,1 Piece,Headphones,
boAt Bassheads 225 in Ear Wired Earphones with Mic(Blue),274625.0,699.0,B01MF8MB65,"274,625 ratings
4.1 out of 5 stars","#725 in Electronics (See Top 100 in Electronics)
#177 in In-Ear Headphones",29 September 2021,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
"boAt Wave Electra with 1.81"" HD Display, Smart Calling with Ultra-Seamless BT Calling Chip,20 Built-in Watch Faces,100 + Sports Modes,Menu Personalization,in-Built Games(Charcoal Black)",599.0,1999.0,B0BNV7JM5Y,"599 ratings
3.7 out of 5 stars","#165 in Electronics (See Top 100 in Electronics)
#20 in Smart Watches",24 December 2022,Imagine Marketing Ltd,,26 x 4 x 1 Centimeters,1 Piece,Smart Watch,
"boAt Rockerz 245 pro Bluetooth in Ear Neckband with Beast Mode(Super Low Latency) for Gaming, ENx Tech for Clear Calls, ASAP Charge, 20HRS Playtime, IPX4, Dual Pairing & BT v5.3(Blue Bliss)",87952.0,1299.0,B0BBVQYCGT,"87,952 ratings
3.9 out of 5 stars","#584 in Electronics (See Top 100 in Electronics)
#153 in In-Ear Headphones",25 August 2022,Imagine Marketing Ltd,Imagine Marketing Ltd,45 x 2 x 2 Centimeters,1 Piece,Bluetooth Neckband,
"GOVO GOKIXX 621 Bluetooth Neckband, 22 Hours Battery, ENC Technology, Fast Charge, Smart Magnetic Buds, Gaming Mode, 10mm Drivers, Type C Charging, Wireless in Ear Earphone (Platinum Black)",1616.0,999.0,B0BCG6L6FS,"1,616 ratings
4.3 out of 5 stars","#1,595 in Electronics (See Top 100 in Electronics)
#312 in In-Ear Headphones",19 September 2022,"DPAC Ventures LLP, 84, Adarsh Palm Retreat, Devarabisanahalli, Marathalli, Outer Ring Road, Near Intel, Bengaluru, Karnataka, India, 560103","DPAC Ventures LLP, 84, Adarsh Palm Retreat, Devarabisanahalli, Marathalli, Outer Ring Road, Near Intel, Bengaluru, Karnataka, India, 560103",12.5 x 11.5 x 2.1 Centimeters,1 Count,Wireless Neckband,"GOVO, DAPC Ventures LLP"
"boAt Newly Launched Wave Edge with 1.85"" HD Display, Advanced Bluetooth Calling Chip, Functional Crown, 100+ Sports Modes,Widget Control,AI Voice Assistance,Inbuilt Games, IP68(Active Black)",239.0,2499.0,B0BQYQ8PB6,"239 ratings
3.8 out of 5 stars","#447 in Electronics (See Top 100 in Electronics)
#39 in Smart Watches",7 January 2023,Imagine Marketing Ltd,Imagine Marketing Ltd,26 x 4 x 1 Centimeters,1 Piece,Smart Watch,
boAt Bassheads 152 in Ear Wired Earphones with Mic(Active Black),92550.0,499.0,B07KY3FNQP,"92,550 ratings
4.1 out of 5 stars","#297 in Electronics (See Top 100 in Electronics)
#86 in In-Ear Headphones",28 November 2018,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",120 x 1 x 1 Centimeters,1 Piece,Headphones,
"Boult Audio Newly Launched Charge with 12H Playtime,20mins=100% Charge Type-C Fast Lightning Charging,Pro+ Calling HD Mic,10mm Rich Bass Drivers,IPX5,Bluetooth Wireless Earphones Neckband Probass-Blue",642.0,799.0,B0BJ7G2B4H,"642 ratings
3.6 out of 5 stars","#1,301 in Electronics (See Top 100 in Electronics)
#260 in In-Ear Headphones",17 October 2022,"Exotic Mile Pvt. Ltd. , B67 Wazirpur Industrial Area , New Delhi 110052","Exotic Mile Pvt. Ltd. , B67 Wazirpur Industrial Area , New Delhi 110052",17 x 2.5 x 9 Centimeters,1 Piece,Bluetooth Neckband,
"boAt Rockerz 370 On Ear Bluetooth Headphones with Upto 12 Hours Playtime, Cozy Padded Earcups and Bluetooth v5.0, with Mic (Buoyant Black)",34245.0,999.0,B0856HNMR7,"34,245 ratings
4.0 out of 5 stars","#256 in Electronics (See Top 100 in Electronics)
#4 in On-Ear Headphones",26 February 2020,Imagine Marketing Ltd,"Imagine Marketing Pvt Ltd., 255, Guru Gobind Industrial Estate, Jay Coach, Goregaon East, Mumbai, Maharashtra- 400063",7 x 18 x 16 Centimeters,1 Piece,Headphones,
"Boult Audio Newly Launched Charge with 12H Playtime,20mins=100% Charge Type-C Fast Lightning Charging,Pro+ Calling HD Mic,10mm Rich Bass Drivers,IPX5,Bluetooth Wireless Earphones Neckband Probass-Blue",642.0,799.0,B0BJ7G2B4H,"642 ratings
3.6 out of 5 stars","#1,301 in Electronics (See Top 100 in Electronics)
#260 in In-Ear Headphones",17 October 2022,"Exotic Mile Pvt. Ltd. , B67 Wazirpur Industrial Area , New Delhi 110052","Exotic Mile Pvt. Ltd. , B67 Wazirpur Industrial Area , New Delhi 110052",17 x 2.5 x 9 Centimeters,1 Piece,Bluetooth Neckband,
